trade_id,pair,direction,year,session,entry_leg,entry_price,sl_price,tp1_price,tp2_price,tp3_price,entry,sl_usd,tp1_usd,tp2_usd,tp3_usd,lot,open_bar,open_time,close_bar,close_time,status,result,profit_usd,exit_price,exit_reason,sl_pips,tp1_pips,tp2_pips,tp3_pips,month,week_no,margin_used,score
6d03ad1e-0d88-4bc9-abe5-738758124f45,EURJPY,BUY,2026,Asia,C,184.345,183.9233,184.7667,185.1884,185.6101,184.345,-2.29,2.29,4.57,6.86,0.01,19192,2026-05-20 07:53:00 IST,26669,2026-05-27 12:30:00 IST,CLOSED,WIN,4.0,185.6101,TP3_HIT,42.2,42.2,84.3,126.5,5,21,5.0,74.8
93fb5df0-ab20-4bb5-9144-b319449000c8,EURJPY,BUY,2026,London,C,184.5,184.1249,184.8751,185.2502,185.6253,184.5,-2.03,2.03,4.07,6.1,0.01,22591,2026-05-22 16:32:00 IST,26750,2026-05-27 13:51:00 IST,CLOSED,WIN,3.56,185.6253,TP3_HIT,37.5,37.5,75.0,112.5,5,21,5.0,74.6
854497d2-58c7-443b-bd52-bea8d2825441,EURJPY,BUY,2026,NewYork,C,184.234,183.7611,184.7069,185.1798,185.6527,184.234,-2.57,2.57,5.13,7.7,0.01,18583,2026-05-19 21:44:00 IST,26751,2026-05-27 13:52:00 IST,CLOSED,WIN,4.49,185.6527,TP3_HIT,47.3,47.3,94.6,141.9,5,21,5.0,74.9
c6c51ad0-eae9-4133-a4a2-06f4fd8b4148,EURJPY,BUY,2026,Asia,A,185.049,184.6993,185.3987,185.7484,186.0981,185.049,-1.89,1.89,3.78,5.67,0.01,23384,2026-05-25 05:45:00 IST,27509,2026-05-28 02:30:00 IST,CLOSED,WIN,2.35,185.3987,SL_HIT,35.0,35.0,69.9,104.9,5,22,5.0,79.6
77aa3e8f-d93b-40c6-a533-17cda2e150c4,EURJPY,BUY,2026,Asia,C,184.708,184.4175,184.9985,185.289,185.5795,184.708,-1.58,1.58,3.15,4.72,0.01,24824,2026-05-26 05:45:00 IST,27569,2026-05-28 03:30:00 IST,CLOSED,CANCELLED,0.0,184.708,EXPIRED_2_DAYS,29.1,29.1,58.1,87.1,5,22,5.0,74.4
1beb176a-e988-40ab-8132-0645b0e80301,EURJPY,BUY,2026,Asia,A,184.958,184.6675,185.2485,185.539,185.8295,184.958,-1.57,1.57,3.14,4.71,0.01,24824,2026-05-26 05:45:00 IST,27879,2026-05-28 08:40:00 IST,CLOSED,WIN,1.97,185.2485,SL_HIT,29.1,29.1,58.1,87.1,5,22,5.0,79.4
e5951436-9a1f-4801-a106-e26168c0a8f1,EURJPY,BUY,2026,Asia,A,184.701,184.2803,185.1217,185.5424,185.9631,184.701,-2.28,2.28,4.55,6.83,0.01,20504,2026-05-21 05:45:00 IST,27899,2026-05-28 09:00:00 IST,CLOSED,WIN,2.85,185.1217,SL_HIT,42.1,42.1,84.1,126.2,5,21,5.0,79.8
68ec2ae8-a6f9-40e4-b6c4-d27857646edf,EURJPY,BUY,2026,Asia,A,184.75,184.3749,185.1251,185.5002,185.8753,184.75,-2.03,2.03,4.06,6.09,0.01,21944,2026-05-22 05:45:00 IST,27899,2026-05-28 09:00:00 IST,CLOSED,WIN,2.55,185.1251,SL_HIT,37.5,37.5,75.0,112.5,5,21,5.0,79.6
a87003ac-66d1-40f5-9925-2e575b513a85,EURJPY,BUY,2026,Asia,A,185.379,185.1169,185.6411,185.9032,186.1653,185.379,-1.41,1.41,2.83,4.24,0.01,27704,2026-05-28 05:45:00 IST,27899,2026-05-28 09:00:00 IST,CLOSED,LOSS,-1.41,185.1169,SL_HIT,26.2,26.2,52.4,78.6,5,22,5.0,79.3
c6ab42ca-491e-409a-bebf-286b1bada0ff,EURJPY,BUY,2026,Asia,A,184.595,184.1733,185.0167,185.4384,185.8601,184.595,-2.29,2.29,4.57,6.85,0.01,19064,2026-05-20 05:45:00 IST,27924,2026-05-28 09:25:00 IST,CLOSED,WIN,2.85,185.0167,SL_HIT,42.2,42.2,84.3,126.5,5,21,5.0,79.8
8880a81b-6452-4cae-abf3-6eba6363aa2f,EURJPY,BUY,2026,Asia,C,185.129,184.8669,185.3911,185.6532,185.9153,185.129,-1.42,1.42,2.83,4.25,0.01,27898,2026-05-28 08:59:00 IST,28949,2026-05-29 02:30:00 IST,CLOSED,WIN,1.77,185.3911,SL_HIT,26.2,26.2,52.4,78.6,5,22,5.0,74.3
91dc78fa-5239-4108-a4f1-d3789b1bdcb7,EURJPY,BUY,2026,Asia,A,185.589,185.305,185.873,186.157,186.441,185.589,-1.53,1.53,3.06,4.59,0.01,29144,2026-05-29 05:45:00 IST,29615,2026-05-29 13:36:00 IST,CLOSED,LOSS,-1.53,185.305,SL_HIT,28.4,28.4,56.8,85.2,5,22,5.0,79.3
50261020-1cdf-42ab-94d8-6f46a04acf82,EURJPY,BUY,2026,London,C,185.339,185.055,185.623,185.907,186.191,185.339,-1.53,1.53,3.06,4.6,0.01,29609,2026-05-29 13:30:00 IST,30388,2026-05-30 02:29:00 IST,CLOSED,EXPIRED,0.52,185.727,SESSION_END,28.4,28.4,56.8,85.2,5,22,5.0,74.3
c142b75d-f86a-4166-9146-c0208379c653,USDCAD,BUY,2026,Asia,C,1.35626,1.35266,1.35986,1.36346,1.36706,1.35626,-3.6,3.6,7.2,10.8,0.01,1785,2026-05-04 05:45:00 IST,4530,2026-05-06 03:30:00 IST,CLOSED,CANCELLED,0.0,1.35626,EXPIRED_2_DAYS,36.0,36.0,72.0,108.0,5,19,5.0,74.6
23419183-9855-449d-84ca-bbc5c8ce9b5d,USDCAD,BUY,2026,London,C,1.35549,1.3518,1.35918,1.36286,1.36655,1.35549,-3.69,3.69,7.37,11.06,0.01,1071,2026-05-01 17:51:00 IST,4926,2026-05-06 10:06:00 IST,CLOSED,WIN,4.6,1.35918,SL_HIT,36.9,36.9,73.7,110.6,5,18,5.0,74.6
63c2549a-62ac-4abc-aba5-daca3a96f868,USDCAD,BUY,2026,Asia,A,1.35876,1.35516,1.36236,1.36596,1.36956,1.35876,-3.6,3.6,7.2,10.8,0.01,1785,2026-05-04 05:45:00 IST,4930,2026-05-06 10:10:00 IST,CLOSED,BREAKEVEN,1.9,1.35896,SL_HIT,36.0,36.0,72.0,108.0,5,19,5.0,79.6
88953711-2be6-4bb7-93fb-2a86c81fa234,USDCAD,BUY,2026,Asia,A,1.35799,1.3543,1.36168,1.36536,1.36905,1.35799,-3.69,3.69,7.37,11.06,0.01,345,2026-05-01 05:45:00 IST,5182,2026-05-06 14:22:00 IST,CLOSED,BREAKEVEN,1.94,1.35819,SL_HIT,36.9,36.9,73.7,110.6,5,18,5.0,79.6
878fabde-d184-45bf-bce7-09c10c000368,USDCAD,BUY,2026,London,C,1.35793,1.35522,1.36064,1.36335,1.36606,1.35793,-2.71,2.71,5.42,8.13,0.01,5183,2026-05-06 14:23:00 IST,7346,2026-05-08 02:26:00 IST,CLOSED,WIN,4.73,1.36606,TP3_HIT,27.1,27.1,54.2,81.3,5,19,5.0,74.3
33c50817-c0fe-4e72-8d13-1e3d8528e4af,USDCAD,BUY,2026,Asia,A,1.36043,1.35772,1.36314,1.36585,1.36856,1.36043,-2.71,2.71,5.42,8.13,0.01,4665,2026-05-06 05:45:00 IST,8287,2026-05-08 18:07:00 IST,CLOSED,WIN,4.73,1.36856,TP3_HIT,27.1,27.1,54.2,81.3,5,19,5.0,79.3
14bc0ee2-2353-472d-a8de-71886f77e2d7,USDCAD,BUY,2026,Asia,A,1.36609,1.3638,1.36838,1.37066,1.37295,1.36609,-2.29,2.29,4.57,6.86,0.01,7545,2026-05-08 05:45:00 IST,8466,2026-05-08 21:06:00 IST,CLOSED,WIN,2.85,1.36838,SL_HIT,22.9,22.9,45.7,68.6,5,19,5.0,79.1
c86fda53-6100-4651-86e6-1c7fc9b61b57,USDCAD,BUY,2026,Asia,C,1.36359,1.3613,1.36588,1.36816,1.37045,1.36359,-2.29,2.29,4.57,6.86,0.01,7545,2026-05-08 05:45:00 IST,8850,2026-05-11 03:30:00 IST,CLOSED,CANCELLED,0.0,1.36359,EXPIRED_2_DAYS,22.9,22.9,45.7,68.6,5,19,5.0,74.1
a09838e3-9d45-4e4c-b908-b8d6137a1f8d,USDCAD,BUY,2026,Asia,C,1.36538,1.36288,1.36788,1.37038,1.37288,1.36538,-2.5,2.5,5.0,7.5,0.01,10425,2026-05-12 05:45:00 IST,13170,2026-05-14 03:30:00 IST,CLOSED,CANCELLED,0.0,1.36538,EXPIRED_2_DAYS,25.0,25.0,50.0,75.0,5,20,5.0,74.2
541ecf60-93b1-4909-a6ad-59f0a03b5a9f,USDCAD,BUY,2026,Asia,C,1.36727,1.36447,1.37007,1.37286,1.37566,1.36727,-2.8,2.8,5.59,8.39,0.01,11865,2026-05-13 05:45:00 IST,14610,2026-05-15 03:30:00 IST,CLOSED,CANCELLED,0.0,1.36727,EXPIRED_2_DAYS,28.0,28.0,55.9,83.9,5,20,5.0,74.3
a65c23fc-cd92-49b7-b32d-b3fc36432a32,USDCAD,BUY,2026,Asia,A,1.36788,1.36538,1.37038,1.37288,1.37538,1.36788,-2.5,2.5,5.0,7.5,0.01,10425,2026-05-12 05:45:00 IST,15037,2026-05-15 10:37:00 IST,CLOSED,WIN,4.38,1.37538,TP3_HIT,25.0,25.0,50.0,75.0,5,20,5.0,79.2
aeb164df-8d0b-49d9-9a57-40b475bae5bc,USDCAD,BUY,2026,Asia,C,1.36798,1.36547,1.37049,1.37299,1.3755,1.36798,-2.51,2.51,5.01,7.52,0.01,13305,2026-05-14 05:45:00 IST,16047,2026-05-18 03:30:00 IST,CLOSED,CANCELLED,0.0,1.36798,EXPIRED_2_DAYS,25.1,25.1,50.1,75.2,5,20,5.0,74.2
f34d6cd8-f350-46f6-85ce-28cf294e8758,USDCAD,BUY,2026,Asia,C,1.36991,1.36748,1.37234,1.37477,1.3772,1.36991,-2.43,2.43,4.86,7.29,0.01,14745,2026-05-15 05:45:00 IST,16047,2026-05-18 03:30:00 IST,CLOSED,CANCELLED,0.0,1.36991,EXPIRED_2_DAYS,24.3,24.3,48.6,72.9,5,20,5.0,74.2
59557958-9a23-4a02-9f46-4ed5084e5317,USDCAD,BUY,2026,Asia,A,1.37622,1.37392,1.37852,1.38082,1.38313,1.37622,-2.3,2.3,4.6,6.91,0.01,16182,2026-05-18 05:45:00 IST,16620,2026-05-18 13:03:00 IST,CLOSED,LOSS,-2.3,1.37392,SL_HIT,23.0,23.0,46.0,69.1,5,21,5.0,79.1
8e52b8f7-2b38-4ec8-a247-423fcd1af266,USDCAD,BUY,2026,Asia,A,1.37048,1.36797,1.37299,1.37549,1.378,1.37048,-2.51,2.51,5.01,7.52,0.01,13305,2026-05-14 05:45:00 IST,17427,2026-05-19 02:30:00 IST,CLOSED,WIN,3.14,1.37299,SL_HIT,25.1,25.1,50.1,75.2,5,20,5.0,79.2
52b61718-199f-486f-8cee-8eff613f8a33,USDCAD,BUY,2026,Asia,A,1.37241,1.36998,1.37484,1.37727,1.3797,1.37241,-2.43,2.43,4.86,7.29,0.01,14745,2026-05-15 05:45:00 IST,18599,2026-05-19 22:02:00 IST,CLOSED,WIN,3.05,1.37484,SL_HIT,24.3,24.3,48.6,72.9,5,20,5.0,79.2
a4679c73-6b4c-443d-8265-38fc346adaae,USDCAD,BUY,2026,Asia,A,1.37489,1.37283,1.37695,1.37901,1.38107,1.37489,-2.06,2.06,4.12,6.18,0.01,19061,2026-05-20 05:45:00 IST,19917,2026-05-20 20:01:00 IST,CLOSED,BREAKEVEN,1.13,1.37509,SL_HIT,20.6,20.6,41.2,61.8,5,21,5.0,79.0
0d1948e2-5c65-46e0-bebf-c0a9fb6b29d3,USDCAD,BUY,2026,Asia,A,1.37386,1.37171,1.37601,1.37816,1.38031,1.37386,-2.15,2.15,4.3,6.45,0.01,17622,2026-05-19 05:45:00 IST,19937,2026-05-20 20:21:00 IST,CLOSED,BREAKEVEN,1.17,1.37406,SL_HIT,21.5,21.5,43.0,64.5,5,21,5.0,79.1
050175a6-6ceb-488f-b899-ff0ffaebd0b2,USDCAD,BUY,2026,London,C,1.37372,1.37142,1.37602,1.37832,1.38063,1.37372,-2.3,2.3,4.6,6.91,0.01,16672,2026-05-18 13:55:00 IST,19944,2026-05-20 20:28:00 IST,CLOSED,BREAKEVEN,1.25,1.37392,SL_HIT,23.0,23.0,46.0,69.1,5,21,5.0,74.1
bd7521a0-a7b9-475d-8edd-90d41dfd9bdf,USDCAD,BUY,2026,Asia,A,1.36977,1.36697,1.37257,1.37536,1.37816,1.36977,-2.8,2.8,5.59,8.39,0.01,11865,2026-05-13 05:45:00 IST,20306,2026-05-21 02:30:00 IST,CLOSED,WIN,3.5,1.37257,SL_HIT,28.0,28.0,55.9,83.9,5,20,5.0,79.3
21e66cda-cec2-4c5a-bfee-274117e76b07,USDCAD,BUY,2026,Asia,C,1.37136,1.36921,1.37351,1.37566,1.37781,1.37136,-2.15,2.15,4.3,6.45,0.01,17622,2026-05-19 05:45:00 IST,20366,2026-05-21 03:30:00 IST,CLOSED,CANCELLED,0.0,1.37136,EXPIRED_2_DAYS,21.5,21.5,43.0,64.5,5,21,5.0,74.1
7eaf633d-ea00-4b89-8e84-36930851979a,USDCAD,BUY,2026,Asia,C,1.37239,1.37033,1.37445,1.37651,1.37857,1.37239,-2.06,2.06,4.12,6.18,0.01,20306,2026-05-21 02:30:00 IST,21284,2026-05-21 18:48:00 IST,CLOSED,WIN,3.61,1.37857,TP3_HIT,20.6,20.6,41.2,61.8,5,21,5.0,74.0
aab2915d-e52c-4a48-a70d-c1ddf2f5645e,USDCAD,BUY,2026,Asia,C,1.3751,1.37251,1.37769,1.38028,1.38288,1.3751,-2.59,2.59,5.18,7.78,0.01,21941,2026-05-22 05:45:00 IST,23245,2026-05-25 03:30:00 IST,CLOSED,CANCELLED,0.0,1.3751,EXPIRED_2_DAYS,25.9,25.9,51.8,77.8,5,21,5.0,74.2
ba3a200f-f1e4-47d8-bf2d-0e17a3781d28,USDCAD,BUY,2026,Asia,C,1.37774,1.37514,1.38034,1.38295,1.38555,1.37774,-2.6,2.6,5.21,7.81,0.01,23380,2026-05-25 05:45:00 IST,26124,2026-05-27 03:30:00 IST,CLOSED,CANCELLED,0.0,1.37774,EXPIRED_2_DAYS,26.0,26.0,52.1,78.1,5,22,5.0,74.2
979fc495-cba7-424e-982b-a32637c96ace,USDCAD,BUY,2026,Asia,C,1.37808,1.37552,1.38064,1.3832,1.38577,1.37808,-2.56,2.56,5.12,7.69,0.01,24820,2026-05-26 05:45:00 IST,27564,2026-05-28 03:30:00 IST,CLOSED,CANCELLED,0.0,1.37808,EXPIRED_2_DAYS,25.6,25.6,51.2,76.9,5,22,5.0,74.2
b7d10446-3372-4260-9254-6869cd162c25,USDCAD,BUY,2026,Asia,A,1.3776,1.37501,1.38019,1.38278,1.38538,1.3776,-2.59,2.59,5.18,7.78,0.01,21941,2026-05-22 05:45:00 IST,27802,2026-05-28 07:28:00 IST,CLOSED,WIN,4.54,1.38538,TP3_HIT,25.9,25.9,51.8,77.8,5,21,5.0,79.2
0ff0f90b-f8b9-4f26-adc3-3d4eca0c502f,USDCAD,BUY,2026,Asia,A,1.38445,1.38202,1.38688,1.3893,1.39173,1.38445,-2.43,2.43,4.85,7.28,0.01,27699,2026-05-28 05:45:00 IST,28117,2026-05-28 12:43:00 IST,CLOSED,BREAKEVEN,1.31,1.38465,SL_HIT,24.3,24.3,48.5,72.8,5,22,5.0,79.2
dc0d87a8-7589-447b-bfe5-ae4c2157ef0b,USDCAD,BUY,2026,Asia,A,1.38024,1.37764,1.38284,1.38545,1.38805,1.38024,-2.6,2.6,5.21,7.81,0.01,23380,2026-05-25 05:45:00 IST,28537,2026-05-28 19:43:00 IST,CLOSED,WIN,3.25,1.38284,SL_HIT,26.0,26.0,52.1,78.1,5,22,5.0,79.2
a9de8c3e-6e18-49d4-b04e-b9e894778de7,USDCAD,BUY,2026,Asia,A,1.38058,1.37802,1.38314,1.3857,1.38827,1.38058,-2.56,2.56,5.12,7.69,0.01,24820,2026-05-26 05:45:00 IST,28537,2026-05-28 19:43:00 IST,CLOSED,WIN,3.2,1.38314,SL_HIT,25.6,25.6,51.2,76.9,5,22,5.0,79.2
5416910d-a8d8-4c11-8ce8-19ba9dfbfe7a,USDCAD,BUY,2026,London,C,1.38195,1.37952,1.38438,1.3868,1.38923,1.38195,-2.43,2.43,4.85,7.28,0.01,28567,2026-05-28 20:13:00 IST,28668,2026-05-28 21:54:00 IST,CLOSED,LOSS,-2.43,1.37952,SL_HIT,24.3,24.3,48.5,72.8,5,22,5.0,74.2
9318661d-d58d-4d0e-8ba4-a5e6dbd4ad7c,USDCAD,BUY,2026,Asia,A,1.37828,1.37568,1.38088,1.38347,1.38607,1.37828,-2.6,2.6,5.19,7.79,0.01,29139,2026-05-29 05:45:00 IST,30017,2026-05-29 20:23:00 IST,CLOSED,BREAKEVEN,1.4,1.37848,SL_HIT,26.0,26.0,51.9,77.9,5,22,5.0,79.2
d42949e4-57aa-472c-8104-94a5e8ace281,USDCAD,BUY,2026,Asia,C,1.37578,1.37318,1.37838,1.38097,1.38357,1.37578,-2.6,2.6,5.19,7.79,0.01,29139,2026-05-29 05:45:00 IST,30383,2026-05-30 02:29:00 IST,CLOSED,CANCELLED,0.0,1.37578,EXPIRED,26.0,26.0,51.9,77.9,5,22,5.0,74.2
bd932d2a-4d58-4f14-bb8c-3dd246a7a0b8,XAUUSD,SELL,2026,Asia,A,4626.46,4627.96,4624.96,4623.46,4621.96,4626.46,-1.5,1.5,3.0,4.5,0.01,225,2026-05-01 05:45:00 IST,225,2026-05-01 05:45:00 IST,CLOSED,WIN,2.62,4621.96,TP3_HIT,150.0,150.0,300.0,450.0,5,18,23.13,78.8
b3fe6ba2-93de-435b-837f-26f5e68556f5,XAUUSD,SELL,2026,Asia,C,4627.41,4628.91,4625.91,4624.41,4622.91,4627.41,-1.5,1.5,3.0,4.5,0.01,230,2026-05-01 05:50:00 IST,231,2026-05-01 05:51:00 IST,CLOSED,BREAKEVEN,0.76,4627.39,SL_HIT,150.0,150.0,300.0,450.0,5,18,23.14,73.8
30bbea6d-8c00-4ed0-9dc8-d58d64e9d78d,XAUUSD,BUY,2026,Asia,A,4519.01,4517.51,4520.51,4522.01,4523.51,4519.01,-1.5,1.5,3.0,4.5,0.01,2865,2026-05-05 05:45:00 IST,2865,2026-05-05 05:45:00 IST,CLOSED,WIN,2.62,4523.51,TP3_HIT,150.0,150.0,300.0,450.0,5,19,22.6,78.8
de124d74-c317-4538-9b93-869709aca461,XAUUSD,BUY,2026,Asia,C,4518.06,4516.56,4519.56,4521.06,4522.56,4518.06,-1.5,1.5,3.0,4.5,0.01,2873,2026-05-05 05:53:00 IST,2876,2026-05-05 05:56:00 IST,CLOSED,BREAKEVEN,0.76,4518.08,SL_HIT,150.0,150.0,300.0,450.0,5,19,22.59,73.8
20ebcaf3-a3d5-4d9f-b140-1309be3ec006,XAUUSD,BUY,2026,Asia,A,4594.0,4592.5,4595.5,4597.0,4598.5,4594.0,-1.5,1.5,3.0,4.5,0.01,4185,2026-05-06 05:45:00 IST,4185,2026-05-06 05:45:00 IST,CLOSED,LOSS,-1.5,4592.5,SL_HIT,150.0,150.0,300.0,450.0,5,19,22.97,78.8
7c335c5a-1a3e-477d-86c7-ed1f54e8c13c,XAUUSD,BUY,2026,Asia,C,4593.05,4591.55,4594.55,4596.05,4597.55,4593.05,-1.5,1.5,3.0,4.5,0.01,4185,2026-05-06 05:45:00 IST,4185,2026-05-06 05:45:00 IST,CLOSED,LOSS,-1.5,4591.55,SL_HIT,150.0,150.0,300.0,450.0,5,19,22.97,73.8
02b3a3dd-c463-4a81-8f86-2ab3cdc43b2e,XAUUSD,BUY,2026,Asia,A,4704.23,4702.73,4705.73,4707.23,4708.73,4704.23,-1.5,1.5,3.0,4.5,0.01,6825,2026-05-08 05:45:00 IST,6825,2026-05-08 05:45:00 IST,CLOSED,LOSS,-1.5,4702.73,SL_HIT,150.0,150.0,300.0,450.0,5,19,23.52,78.8
d53e6e47-1c8f-49a9-88ed-701e636cabae,XAUUSD,BUY,2026,Asia,C,4703.28,4701.78,4704.78,4706.28,4707.78,4703.28,-1.5,1.5,3.0,4.5,0.01,6825,2026-05-08 05:45:00 IST,6825,2026-05-08 05:45:00 IST,CLOSED,LOSS,-1.5,4701.78,SL_HIT,150.0,150.0,300.0,450.0,5,19,23.52,73.8
6fe4846b-6da8-43bf-9e22-2ec46cd7e3e2,XAUUSD,BUY,2026,Asia,A,4691.58,4690.08,4693.08,4694.58,4696.08,4691.58,-1.5,1.5,3.0,4.5,0.01,8145,2026-05-11 05:45:00 IST,8145,2026-05-11 05:45:00 IST,CLOSED,LOSS,-1.5,4690.08,SL_HIT,150.0,150.0,300.0,450.0,5,20,23.46,78.8
611ff553-f94e-4d1d-ab5e-d6aafff10fc0,XAUUSD,BUY,2026,Asia,C,4690.63,4689.13,4692.13,4693.63,4695.13,4690.63,-1.5,1.5,3.0,4.5,0.01,8145,2026-05-11 05:45:00 IST,8145,2026-05-11 05:45:00 IST,CLOSED,LOSS,-1.5,4689.13,SL_HIT,150.0,150.0,300.0,450.0,5,20,23.45,73.8
01def193-9cd9-471c-aeb8-3bc6d0d0a047,XAUUSD,SELL,2026,Asia,A,4717.03,4718.53,4715.53,4714.03,4712.53,4717.03,-1.5,1.5,3.0,4.5,0.01,10785,2026-05-13 05:45:00 IST,10785,2026-05-13 05:45:00 IST,CLOSED,LOSS,-1.5,4718.53,SL_HIT,150.0,150.0,300.0,450.0,5,20,23.59,78.8
79957753-3a10-48e7-b880-0915dbe22cd2,XAUUSD,SELL,2026,Asia,C,4717.98,4719.48,4716.48,4714.98,4713.48,4717.98,-1.5,1.5,3.0,4.5,0.01,10785,2026-05-13 05:45:00 IST,10785,2026-05-13 05:45:00 IST,CLOSED,LOSS,-1.5,4719.48,SL_HIT,150.0,150.0,300.0,450.0,5,20,23.59,73.8
44f065a9-2d33-447e-a400-2f3ce053470c,XAUUSD,SELL,2026,Asia,A,4696.61,4698.11,4695.11,4693.61,4692.11,4696.61,-1.5,1.5,3.0,4.5,0.01,12105,2026-05-14 05:45:00 IST,12105,2026-05-14 05:45:00 IST,CLOSED,LOSS,-1.5,4698.11,SL_HIT,150.0,150.0,300.0,450.0,5,20,23.48,78.8
95601a73-b4c4-49c4-ace4-f3bfead732ec,XAUUSD,SELL,2026,Asia,C,4697.56,4699.06,4696.06,4694.56,4693.06,4697.56,-1.5,1.5,3.0,4.5,0.01,12105,2026-05-14 05:45:00 IST,12105,2026-05-14 05:45:00 IST,CLOSED,LOSS,-1.5,4699.06,SL_HIT,150.0,150.0,300.0,450.0,5,20,23.49,73.8
208cec91-252c-41eb-8857-15fbe7ff8439,XAUUSD,BUY,2026,Asia,A,4537.16,4535.66,4538.66,4540.16,4541.66,4537.16,-1.5,1.5,3.0,4.5,0.01,14745,2026-05-18 05:45:00 IST,14745,2026-05-18 05:45:00 IST,CLOSED,LOSS,-1.5,4535.66,SL_HIT,150.0,150.0,300.0,450.0,5,21,22.69,78.8
8d7de88f-0fd8-49aa-b7c4-e76164a17fd3,XAUUSD,BUY,2026,Asia,C,4536.21,4534.71,4537.71,4539.21,4540.71,4536.21,-1.5,1.5,3.0,4.5,0.01,14745,2026-05-18 05:45:00 IST,14745,2026-05-18 05:45:00 IST,CLOSED,LOSS,-1.5,4534.71,SL_HIT,150.0,150.0,300.0,450.0,5,21,22.68,73.8
d9fb527a-6e4e-48fe-bed4-8a0d3deae3a5,XAUUSD,SELL,2026,Asia,A,4581.79,4583.29,4580.29,4578.79,4577.29,4581.79,-1.5,1.5,3.0,4.5,0.01,16065,2026-05-19 05:45:00 IST,16065,2026-05-19 05:45:00 IST,CLOSED,WIN,2.62,4577.29,TP3_HIT,150.0,150.0,300.0,450.0,5,21,22.91,78.8
0256d583-d129-4f5b-8ac7-742a001a2f6c,XAUUSD,SELL,2026,Asia,B,4593.08,4594.58,4591.58,4590.08,4588.58,4593.08,-1.5,1.5,3.0,4.5,0.01,16065,2026-05-19 05:45:00 IST,16065,2026-05-19 05:45:00 IST,CLOSED,WIN,2.62,4588.58,TP3_HIT,150.0,150.0,300.0,450.0,5,21,22.97,93.8
1971bc14-ff79-44da-b0e4-2b4e70720ba4,XAUUSD,SELL,2026,Asia,C,4582.74,4584.24,4581.24,4579.74,4578.24,4582.74,-1.5,1.5,3.0,4.5,0.01,16071,2026-05-19 05:51:00 IST,16071,2026-05-19 05:51:00 IST,CLOSED,LOSS,-1.5,4584.24,SL_HIT,150.0,150.0,300.0,450.0,5,21,22.91,73.8
0e2fa23f-d6b4-4e86-85e3-416f5feff011,XAUUSD,BUY,2026,Asia,A,4535.45,4533.95,4536.95,4538.45,4539.95,4535.45,-1.5,1.5,3.0,4.5,0.01,20025,2026-05-22 05:45:00 IST,20025,2026-05-22 05:45:00 IST,CLOSED,LOSS,-1.5,4533.95,SL_HIT,150.0,150.0,300.0,450.0,5,21,22.68,78.8
9483123e-57c3-4a7a-82e4-e9a4d66a9045,XAUUSD,BUY,2026,Asia,C,4534.5,4533.0,4536.0,4537.5,4539.0,4534.5,-1.5,1.5,3.0,4.5,0.01,20025,2026-05-22 05:45:00 IST,20025,2026-05-22 05:45:00 IST,CLOSED,LOSS,-1.5,4533.0,SL_HIT,150.0,150.0,300.0,450.0,5,21,22.67,73.8
df52c3f0-01db-4119-b38f-b483c9571dc2,XAUUSD,SELL,2026,Asia,A,4567.1,4568.6,4565.6,4564.1,4562.6,4567.1,-1.5,1.5,3.0,4.5,0.01,21345,2026-05-25 05:45:00 IST,21345,2026-05-25 05:45:00 IST,CLOSED,LOSS,-1.5,4568.6,SL_HIT,150.0,150.0,300.0,450.0,5,22,22.84,78.8
494377b7-c004-450e-83b5-5699d8e5911e,XAUUSD,SELL,2026,Asia,C,4568.05,4569.55,4566.55,4565.05,4563.55,4568.05,-1.5,1.5,3.0,4.5,0.01,21345,2026-05-25 05:45:00 IST,21345,2026-05-25 05:45:00 IST,CLOSED,LOSS,-1.5,4569.55,SL_HIT,150.0,150.0,300.0,450.0,5,22,22.84,73.8
99e093fd-68cd-444a-b40f-2ddeb405e7f5,XAUUSD,SELL,2026,Asia,A,4559.6,4561.1,4558.1,4556.6,4555.1,4559.6,-1.5,1.5,3.0,4.5,0.01,22576,2026-05-26 05:45:00 IST,22576,2026-05-26 05:45:00 IST,CLOSED,WIN,2.62,4555.1,TP3_HIT,150.0,150.0,300.0,450.0,5,22,22.8,78.8
de778be6-950c-47e9-a1b7-30934c65a3ae,XAUUSD,SELL,2026,Asia,A,4519.73,4521.23,4518.23,4516.73,4515.23,4519.73,-1.5,1.5,3.0,4.5,0.01,23896,2026-05-27 05:45:00 IST,23896,2026-05-27 05:45:00 IST,CLOSED,LOSS,-1.5,4521.23,SL_HIT,150.0,150.0,300.0,450.0,5,22,22.6,78.8
3fc15ac9-c9c5-40b6-a41b-06325eed737b,XAUUSD,SELL,2026,Asia,C,4520.68,4522.18,4519.18,4517.68,4516.18,4520.68,-1.5,1.5,3.0,4.5,0.01,23896,2026-05-27 05:45:00 IST,23896,2026-05-27 05:45:00 IST,CLOSED,LOSS,-1.5,4522.18,SL_HIT,150.0,150.0,300.0,450.0,5,22,22.6,73.8
9b6640dc-d231-4d09-a2de-ee3cfd52444b,XAUUSD,SELL,2026,Asia,C,4560.55,4562.05,4559.05,4557.55,4556.05,4560.55,-1.5,1.5,3.0,4.5,0.01,22576,2026-05-26 05:45:00 IST,25081,2026-05-28 03:30:00 IST,CLOSED,CANCELLED,0.0,4560.55,EXPIRED_2_DAYS,150.0,150.0,300.0,450.0,5,22,22.8,73.8
